label,x,y,name,width,height
windshield,236,189,00001.jpg,600,400
windshield,212,146,00001.jpg,600,400
windshield,372,138,00001.jpg,600,400
windshield,428,184,00001.jpg,600,400
light,286,245,00001.jpg,600,400
light,374,259,00001.jpg,600,400
light,305,273,00001.jpg,600,400
light,391,280,00001.jpg,600,400
light,550,265,00001.jpg,600,400
light,550,242,00001.jpg,600,400
light,561,260,00001.jpg,600,400
light,547,230,00001.jpg,600,400
windshield,337,231,00002.jpg,900,675
windshield,410,182,00002.jpg,900,675
windshield,629,184,00002.jpg,900,675
windshield,590,251,00002.jpg,900,675
light,303,371,00002.jpg,900,675
light,264,411,00002.jpg,900,675
light,481,338,00002.jpg,900,675
light,469,375,00002.jpg,900,675
light,110,312,00002.jpg,900,675
light,103,333,00002.jpg,900,675
light,83,350,00002.jpg,900,675
light,87,378,00002.jpg,900,675
windshield,380,173,00003.jpg,640,480
windshield,403,129,00003.jpg,640,480
windshield,298,129,00003.jpg,640,480
windshield,253,166,00003.jpg,640,480
light,227,232,00003.jpg,640,480
light,286,232,00003.jpg,640,480
light,287,266,00003.jpg,640,480
light,224,263,00003.jpg,640,480
light,113,213,00003.jpg,640,480
light,134,215,00003.jpg,640,480
light,111,249,00003.jpg,640,480
light,131,252,00003.jpg,640,480
windshield,1295,551,00004.jpg,2100,1386
windshield,1261,467,00004.jpg,2100,1386
windshield,836,464,00004.jpg,2100,1386
windshield,808,551,00004.jpg,2100,1386
light,672,668,00004.jpg,2100,1386
light,740,678,00004.jpg,2100,1386
light,774,730,00004.jpg,2100,1386
light,688,743,00004.jpg,2100,1386
light,1350,687,00004.jpg,2100,1386
light,1428,665,00004.jpg,2100,1386
light,1419,736,00004.jpg,2100,1386
light,1332,727,00004.jpg,2100,1386
windshield,394,328,00006.jpg,575,431
windshield,410,303,00006.jpg,575,431
windshield,365,300,00006.jpg,575,431
windshield,333,324,00006.jpg,575,431
light,321,361,00006.jpg,575,431
light,341,361,00006.jpg,575,431
light,335,370,00006.jpg,575,431
light,312,370,00006.jpg,575,431
light,277,355,00006.jpg,575,431
light,273,361,00006.jpg,575,431
light,263,355,00006.jpg,575,431
windshield,433,157,00007.jpg,640,480
windshield,450,101,00007.jpg,640,480
windshield,298,90,00007.jpg,640,480
windshield,239,133,00007.jpg,640,480
light,279,242,00007.jpg,640,480
light,387,231,00007.jpg,640,480
light,364,273,00007.jpg,640,480
light,260,273,00007.jpg,640,480
light,111,197,00007.jpg,640,480
light,116,206,00007.jpg,640,480
light,102,218,00007.jpg,640,480
light,113,230,00007.jpg,640,480
windshield,302,151,00008.jpg,639,480
windshield,254,104,00008.jpg,639,480
windshield,453,148,00008.jpg,639,480
windshield,386,111,00008.jpg,639,480
light,339,229,00008.jpg,639,480
light,433,213,00008.jpg,639,480
light,433,245,00008.jpg,639,480
light,334,258,00008.jpg,639,480
light,543,201,00008.jpg,639,480
light,550,225,00008.jpg,639,480
light,581,214,00008.jpg,639,480
light,579,197,00008.jpg,639,480
windshield,549,304,00009.jpg,1280,843
windshield,916,293,00009.jpg,1280,843
windshield,744,180,00009.jpg,1280,843
windshield,453,178,00009.jpg,1280,843
light,746,478,00009.jpg,1280,843
light,751,533,00009.jpg,1280,843
light,976,508,00009.jpg,1280,843
light,963,539,00009.jpg,1280,843
light,1231,486,00009.jpg,1280,843
light,1244,516,00009.jpg,1280,843
light,1223,425,00009.jpg,1280,843
light,1246,472,00009.jpg,1280,843
windshield,288,174,00010.jpg,640,480
windshield,342,134,00010.jpg,640,480
windshield,267,142,00010.jpg,640,480
windshield,200,176,00010.jpg,640,480
light,219,196,00010.jpg,640,480
light,142,209,00010.jpg,640,480
light,125,226,00010.jpg,640,480
light,198,221,00010.jpg,640,480
light,49,212,00010.jpg,640,480
light,58,217,00010.jpg,640,480
light,44,229,00010.jpg,640,480
light,55,230,00010.jpg,640,480
windshield,328,149,00011.jpg,640,424
windshield,347,119,00011.jpg,640,424
windshield,193,124,00011.jpg,640,424
windshield,149,155,00011.jpg,640,424
light,259,199,00011.jpg,640,424
light,378,189,00011.jpg,640,424
light,351,214,00011.jpg,640,424
light,271,216,00011.jpg,640,424
light,69,187,00011.jpg,640,424
light,59,220,00011.jpg,640,424
light,121,201,00011.jpg,640,424
light,111,219,00011.jpg,640,424
windshield,242,117,00012.jpg,500,315
windshield,267,84,00012.jpg,500,315
windshield,175,82,00012.jpg,500,315
windshield,123,118,00012.jpg,500,315
light,131,148,00012.jpg,500,315
light,133,166,00012.jpg,500,315
light,183,147,00012.jpg,500,315
light,167,165,00012.jpg,500,315
light,25,146,00012.jpg,500,315
light,33,148,00012.jpg,500,315
light,20,174,00012.jpg,500,315
light,28,175,00012.jpg,500,315
windshield,306,114,00013.jpg,500,335
windshield,324,61,00013.jpg,500,335
windshield,209,56,00013.jpg,500,335
windshield,153,100,00013.jpg,500,335
light,164,204,00013.jpg,500,335
light,157,223,00013.jpg,500,335
light,260,182,00013.jpg,500,335
light,228,220,00013.jpg,500,335
light,51,196,00013.jpg,500,335
light,40,179,00013.jpg,500,335
light,53,179,00013.jpg,500,335
light,52,154,00013.jpg,500,335
windshield,96,348,00014.jpg,800,600
windshield,130,281,00014.jpg,800,600
windshield,104,287,00014.jpg,800,600
windshield,56,354,00014.jpg,800,600
light,100,381,00014.jpg,800,600
light,118,381,00014.jpg,800,600
light,100,422,00014.jpg,800,600
light,129,417,00014.jpg,800,600
light,39,382,00014.jpg,800,600
